state,bh_mK,flux_s,flux_err
Potentals_1minus_minus1,-2.5533302e-05,1662.3333331389363,30.02488679478406
Potentals_1minus_minus1,0.00808874309,1447.0952379541,51.919538192165234
Potentals_1minus_minus1,0.0207627352,1356.130952297795,51.5514259902761
Potentals_1minus_minus1,0.0333351096,1061.166666728351,28.80825640780814
Potentals_1minus_minus1,0.046049324,953.0984849509438,38.50663872629965
Potentals_1minus_minus1,0.0591849766,741.0133201664678,19.790381198187138
Potentals_1minus_minus1,0.0723374973,514.8994546769304,18.195856330685988
Potentals_1minus_minus1,0.0853462781,336.62935937118067,14.916897757222449
Potentals_1minus_minus1,0.0983656152,114.50117110027186,2.4501868097449275
Potentals_1minus_minus1,0.111425916,24.214702628951912,0.7378161204857652
Potentals_1minus_minus1,0.12498551,4.196184261733437,0.27421030238496363
Potentals_1minus_minus1,0.138548131,0.7408590515675177,0.07660262945708292
Potentals_1minus_minus1,0.151800954,0.17490153111119272,0.06075010404726126
Potentals_1minus_0,-1.24061055e-05,1457.1428570096755,45.70078061428999
Potentals_1minus_0,0.0154448708,1101.666666711445,53.403053682718124
Potentals_1minus_0,0.0332568441,772.1153847678179,12.866459689434222
Potentals_1minus_0,0.0505041381,413.8227274180055,12.790231098118563
Potentals_1minus_0,0.0670129247,162.0622238140503,3.368277921433057
Potentals_1minus_0,0.0833345769,53.24712919064085,1.395114692134414
Potentals_1minus_0,0.0987475042,16.78390838414923,0.38226875214084155
Potentals_1minus_0,0.113584002,4.707936702579026,0.2852841274285037
Potentals_1minus_0,0.128113861,1.000657878446487,0.08487952898957342
Potentals_1minus_0,0.142782369,0.19361028681371276,0.058411560102888595
Potentals_1minus_0,0.157150793,0.08336880797214631,0.028005152309524255
Potentals_1minus_0,0.171398269,,
Potentals_1minus_0,0.185476626,,
Potentals_1minus_1,-3.14059653e-05,1441.1904760501293,41.750935178695435
Potentals_1minus_1,0.00635235376,1288.0952380316307,32.07112805862102
Potentals_1minus_1,0.0191091595,1152.2500000211019,28.06601838862064
Potentals_1minus_1,0.032269445,966.426767781599,35.56655902592228
Potentals_1minus_1,0.0463315376,651.3392320043083,14.3788438935336
Potentals_1minus_1,0.0616685527,253.77021912702108,8.621264324859425
Potentals_1minus_1,0.0774923168,19.336633019462077,0.5251968103233956
Potentals_1minus_1,0.0938277196,1.2097436761873768,0.12327326979463303
Potentals_1minus_1,0.111622838,0.08675828634434553,0.02906264529836691
Potentals_1minus_1,0.129339785,,
Potentals_1minus_1,0.148733267,,
Potentals_1minus_1,0.168167109,,
Potentals_1minus_1,0.187072774,,
Potentals_0_0,-2.31179001e-05,1473.5952379715904,44.13920763168994
Potentals_0_0,0.00993139209,1321.5476189535975,48.29234648384618
Potentals_0_0,0.0239967375,1058.8333333852308,22.146119680464512
Potentals_0_0,0.0382102765,933.2735043882755,29.993516795705563
Potentals_0_0,0.0529212805,690.3054030892661,17.849337126613655
Potentals_0_0,0.0676403482,397.52201029149836,14.660071354526746
Potentals_0_0,0.0822940017,137.53024254360258,5.0033530624311755
Potentals_0_0,0.0970056781,21.004100413676476,0.5975294469127044
Potentals_0_0,0.112518227,2.86486150013181,0.2049436734420063
Potentals_0_0,0.127438165,0.3238971792934878,0.05373168170360191
Potentals_0_0,0.142452163,0.050180629122292805,0.03647641533581848
Potentals_0_0,0.158318402,,
Potentals_0_0,0.17419866,,
Potentals_1_1,-2.20453302e-05,1495.5238093716848,41.42164995975301
Potentals_1_1,0.0107504155,1291.8055554860193,48.037823184550824
Potentals_1_1,0.025454556,1077.2777778341108,30.437645665816465
Potentals_1_1,0.04039859,841.9743591133422,21.89930093807636
Potentals_1_1,0.0560129109,535.7171930962305,24.53012446223476
Potentals_1_1,0.0713566479,264.2065034190533,11.231548477016611
Potentals_1_1,0.0867720171,44.35162299034549,1.6724110716170921
Potentals_1_1,0.102852719,4.265788583632299,0.3104751445911041
Potentals_1_1,0.11857487,0.6058638682882258,0.07114670679776347
Potentals_1_1,0.134458676,0.06549197350477606,0.026782637356898634
Potentals_1_1,0.151079236,,
Potentals_1_1,0.167715934,,
Potentals_1_1,0.184201157,,
Potentals_1_0,-2.53018609e-05,1549.9999998335672,37.92900236716323
Potentals_1_0,0.00829810532,1482.8095236687373,38.587392986161134
Potentals_1_0,0.0211304699,1299.9404761267883,29.07385214466549
Potentals_1_0,0.0338922716,1059.7777778272837,22.777657318802227
Potentals_1_0,0.046707061,896.0808082056349,22.217420144408134
Potentals_1_0,0.0600579141,688.9430709740998,26.158910643849055
Potentals_1_0,0.0732839527,511.4093568827758,7.9353835367021555
Potentals_1_0,0.0864219689,302.06142667668007,10.241932990446283
Potentals_1_0,0.0995910603,82.85089228925042,1.6091331440916352
Potentals_1_0,0.112792346,15.260397960207843,0.32111045224758455
Potentals_1_0,0.12669443,2.624874552691184,0.1914014040798683
Potentals_1_0,0.140240948,0.36867307397864296,0.06111712307394462
Potentals_1_0,0.153666619,0.05383543511980117,0.027462769412802766
Potentals_1_minus1,-2.1989465e-05,1468.035714141207,43.05748018517715
Potentals_1_minus1,0.0107604054,1358.214285635941,41.893073441014515
Potentals_1_minus1,0.0254832905,1076.6031746553508,41.072433578363814
Potentals_1_minus1,0.0404676561,803.5955712423265,13.234050752190111
Potentals_1_minus1,0.0561414875,510.5187950857301,19.554007168915447
Potentals_1_minus1,0.0715531676,235.35209908290517,7.446266163415044
Potentals_1_minus1,0.0870474138,35.480627186477804,0.7036363832759173
Potentals_1_minus1,0.103271667,3.885446572895193,0.5504514908517749
Potentals_1_minus1,0.119019528,0.49952674649677425,0.07297071179615347
Potentals_1_minus1,0.135072749,0.06615662654246421,0.027357913030087364
Potentals_1_minus1,0.151749262,,
Potentals_1_minus1,0.168438454,,
Potentals_1_minus1,0.18491686,,
Potentals_2_minus2,-2.58032637e-05,1633.9999998075423,41.005269155258226
Potentals_2_minus2,0.00788574609,1475.952380789537,36.351372349237
Potentals_2_minus2,0.020400309,1379.1666665603548,33.20411459558272
Potentals_2_minus2,0.0327664635,1195.6746031831271,29.37180852673722
Potentals_2_minus2,0.0453394097,983.656565756139,38.421567334500594
Potentals_2_minus2,0.0582065461,798.3173494602386,22.189490916010236
Potentals_2_minus2,0.0712605622,577.4534315343221,14.920327989791902
Potentals_2_minus2,0.0840943756,377.9751711001446,13.554556070235948
Potentals_2_minus2,0.0969124839,154.14773195252755,5.613672662626326
Potentals_2_minus2,0.109782947,36.15075276466047,1.0538650732438632
Potentals_2_minus2,0.122912159,6.421832663772082,0.25826799046561233
Potentals_2_minus2,0.136507206,1.3174442104198874,0.128701300558807
Potentals_2_minus2,0.149559677,0.20874157919181338,0.05400816351627023
Potentals_2_minus1,-2.19677925e-05,1387.3809522548613,36.73848870099506
Potentals_2_minus1,0.010817695,1244.404761867958,42.10654054099951
Potentals_2_minus1,0.0255944327,1059.3611111692212,34.87386760270006
Potentals_2_minus1,0.0406408111,801.9923411379267,26.72568832767651
Potentals_2_minus1,0.0563893628,483.9586430323751,14.290724640464235
Potentals_2_minus1,0.0718789539,193.32790013772302,5.579471310789499
Potentals_2_minus1,0.0874721797,28.060431961682333,0.3764386349494615
Potentals_2_minus1,0.103840716,3.0069422942718202,0.27906394438804294
Potentals_2_minus1,0.119700503,0.20575654952095673,0.057014293076688205
Potentals_2_minus1,0.13609817,0.04891614262627127,0.02492728838477621
Potentals_2_minus1,0.153027152,0.016233766310375597,0.016233766310375597
Potentals_2_minus1,0.169950455,0.01968503945729049,0.01968503945729049
Potentals_2_minus1,0.186521717,,
Potentals_2_0,-2.05980015e-05,1410.6666665314322,41.21725586361926
Potentals_2_0,0.0122771318,1210.7341269733352,40.08153084743441
Potentals_2_0,0.0282125756,903.2319625968636,42.836925818880715
Potentals_2_0,0.0445722928,594.9488797140377,14.582914291574257
Potentals_2_0,0.0611482851,285.7029565377458,6.73351719874371
Potentals_2_0,0.077583264,46.28454515368826,1.696085242137716
Potentals_2_0,0.0947089727,3.122729773683355,0.14407272703224278
Potentals_2_0,0.111421093,0.3075374133782331,0.07369513821752745
Potentals_2_0,0.128953545,0.030030029656079794,0.015290542668972704
Potentals_2_0,0.146929603,,
Potentals_2_0,0.164669688,,
Potentals_2_0,0.182217411,,
Potentals_2_0,0.200012412,,
Potentals_2_1,-2.17663463e-05,1468.999999848293,63.54999141739404
Potentals_2_1,0.0101344465,1242.1825396425477,47.958156509891595
Potentals_2_1,0.0246096518,1012.5270563501601,35.54804189156347
Potentals_2_1,0.0397423892,752.564102719379,25.48672612482833
Potentals_2_1,0.0559388763,482.2723476912656,7.888395919633915
Potentals_2_1,0.0721217042,164.29378597024976,3.0910837880185555
Potentals_2_1,0.088790713,17.553303624290276,0.36792330267198525
Potentals_2_1,0.105806162,2.0481370070354856,0.2729570892890198
Potentals_2_1,0.122412411,0.13419608142528963,0.03345940114900093
Potentals_2_1,0.139697332,0.03630529408352852,0.024206718039266596
Potentals_2_1,0.156514655,,
Potentals_2_1,0.17275367,,
Potentals_2_1,0.188315413,,
Potentals_2_2,-2.54243982e-05,1653.666666472052,41.50100400120879
Potentals_2_2,0.00863609788,1445.1428570128323,61.88285324856206
Potentals_2_2,0.0215639095,1286.7261904315128,26.96910323517877
Potentals_2_2,0.0341268572,1084.376984166949,37.812186067878635
Potentals_2_2,0.0466591841,906.7373738623137,23.83717967180432
Potentals_2_2,0.0593282229,757.4307360834266,21.747710319346083
Potentals_2_2,0.0721424921,541.8538873285627,12.428980324440039
Potentals_2_2,0.0847123918,342.29684640375945,11.67945941647098
Potentals_2_2,0.0973073518,118.19087297348906,2.780180004346125
Potentals_2_2,0.110082314,21.44201378600946,0.6119354221462213
Potentals_2_2,0.123599856,2.5397923258966855,0.2697006306537777
Potentals_2_2,0.137381492,0.34011471951863537,0.0821764282828676
Potentals_2_2,0.151259153,0.015432098839293442,0.015432098839293442
